!,Metadata for Overlay,,,,,,,,,,,
!,Comment,Dome_Name,TERRAREF-----S4,! Auto-generated from following 6 fields.,,,,,,,,
&,INFO,REG_ID,TERRAREF,! Assigned by econ modeling teams,,,,,,,,
&,INFO,STRATUM,,! Assigned by econ modeling teams,,,,,,,,
&,INFO,RAP_ID,,! Blank for baseline simulation,,,,,,,,
&,INFO,MAN_ID,,! Management ID,,,,,,,,
&,INFO,RAP_VER,,! Blank or zero for baseline simulation. Used for changes to RAP from a previous set of simulations.,,,,,,,,
&,INFO,DESCRIPTION,S4,! FIELD=field overlay for filling in regional assumptions,,,,,,,,
,,,,,,,,,,,,
!,Weather Data,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,,,,,,,,,
!,,TAV & TAMP,Function call,,,,,,,,,
&,REPLACE,TAV,TAVAMP(),! Calculates TAV and TAMP based on daily weather records,,,,,,,,
,,,,,,,,,,,,
!,Initial conditions,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Initial soil water content (mm3/mm3),Function Percent available water,ICSW% - Percent of available water (%),,,,,,,,
&,FILL,ICH2O,PCTAWC(),100,,,,,,,,
,,,,,,,,,,,,
!,,Initial soil N (ppm),ppm,,,,,,,,,
&,FILL,ICNO3,5,,,,,,,,,
&,FILL,ICNH4,1,,,,,,,,,
,,,,,,,,,,,,
!,,Initial inorganic soil N by layer (kg[N]/ha) - also distributes NO3 and NH4,Initial N distribution function,ICIN - Initial inorganic soil N over profile (kg[N]/ha),,,,,,,,
&,FILL,ICN_TOT,ICN_DIST(),10,,,,,,,,
,,,,,,,,,,,,
!,,Previous crop code,code (MAZ = maize),,,,,,,,,
&,FILL,ICPCR,SGG,,,,,,,,,
,,,,,,,,,,,,
!,,Initial surface residue from previous crop,kg[dry matter]/ha,,,,,,,,,
&,FILL,ICRAG,500,,,,,,,,,
,,,,,,,,,,,,
!,,N content of initial surface residue,%,,,,,,,,,
&,FILL,ICRN,0.8,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Planting Event,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Cultivar name,Text Value,,,,,,,,,
&,FILL,CRID,SGG,,,,,,,,,
,,,,,,,,,,,,
!,,model specific cultivar id's,Value,,,,,,,,,
&,FILL,cul_name,Short Season,,,,,,,,,
&,FILL,dssat_cul_id,990001,,!generic North American Cultivar,,,,,,,
,,,,,,,,,,,,
!,,Plant population at planting,number/m2,,,,,,,,,
&,FILL,plpop,10,,,,,,,,,
,,,,,,,,,,,,
!,,Planting material,code (S=dry seed),,,,,,,,,
&,FILL,plma,S,,,,,,,,,
,,,,,,,,,,,,
!,,Planting depth,mm,,,,,,,,,
&,FILL,pldp,32,,,,,,,,,
,,,,,,,,,,,,
!,,Row spacing,cm,,,,,,,,,
&,FILL,plrs,72,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Fertilizer Event,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Fertilizer date (and other fertilizer variables),Fertilizer distribution function,Number of fertilizer applications,FECD - Fertilizer type (FE005 = urea),"FEACD - Application method (AP002 = broadcast, incorporated)",FEDEP - Depth of incorporation (cm),Fert #1 - FEDATE - Date offset from planting,Fert #1 - proportion of total,Fert #2 - FEDATE - Date offset from planting,Fert #2 - proportion of total,! Dates depend on planting date
&,FILL,FEDATE,FERT_DIST(),2,FE005,AP002,10,14,33.3,45,66.7,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Organic Matter Application Event,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Organic matter application date (and other OM variables),OM distribution function,Offset from planting date,OMCD - Organic matter type code (RE003 = barnyard manure),OMC2N - C:N ratio,OMDEP - Incorporation depth (cm),OMINP - Incorporation percentage (%),DMR = ratio of dry matter to C content (used to calculate %N from C:N ratio),! Date depends on planting date,,
&,FILL,OMDAT,OM_DIST(),-7,RE003,8.3,5,50,2.5,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
!,Soil Parameters,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Root distribution factor,Root distribution function,Value in topsoil (%),Depth of topsoil (cm),Depth at which value is 2% of surface amount (cm),,,,,,
&,FILL,SLRGF,ROOT_DIST(),1,20,200,,,,,,
,,,,,,,,,,,,
!,,Soil organic C array (%),Root distribution function,Value in topsoil (%),Depth of topsoil (cm),Depth at which value is 2% of surface amount (cm),,,,,,
!,FILL,SLOC,ROOT_DIST(),0.5,20,100,! Not needed for this data set,,,,,
,,,,,,,,,,,,
!,,Stable organic C array (%),Distribution of stable organic C function,Fraction of stable organic C in topsoil (fraction),Depth of topsoil (cm),Depth at which SOM3 is ~98% of total (cm),! Depends on total C calculation,,,,,
&,FILL,SLSC,STABLEC(),0.75,20,60,"! verified, chp",,0.675,,,
,,,,,,,,,,,,
!,,Inert organic C array,Multiply function,stable organic C,multiplier,,! Depends on stable C calculation,,,,,
&,FILL,SLIC,MULTIPLY(),$SLSC,0.9,,,,,,,
,,,,,,,,,,,,
!,,soil fertility factor for photosynthesis,value,,,,,,,,,
&,FILL,SLPF,0.92,"! verified, chp",,,,,,,,
,,,,,,,,,,,,
!,,"Soil water content, air dry",Multiply function,"Soil water, lower limit",multiplier,,,,,,,
&,FILL,SLADR,MULTIPLY(),$SLLL,0.4,,,,,,,
,,,,,,,,,,,,
!,,APSIM Evaporative diffusion constant,value,,,,,,,,,
&,FILL,DiffusConst,40,,,,,,,,,
,,,,,,,,,,,,
!,,APSIM Evaporative diffusion slope,value,,,,,,,,,
&,FILL,DiffusSlope,16,,,,,,,,,
,,,,,,,,,,,,
!,,Apsim Cona soil evaporation,value,,,,,,,,,
&,FILL,CONA,3.5,,,,,,,,,
,,,,,,,,,,,,
!,,"Summer soil evaporation, upper limit for stage 1",value,,,,,,,,,
&,FILL,SummerU,6,,,,,,,,,
,,,,,,,,,,,,
!,,"Winter soil evaporation, upper limit for stage 1",value,,,,,,,,,
&,FILL,WinterU,6,,,,,,,,,
,,,,,,,,,,,,
!,,Date to switch to SummerU ,value,,,,,,,,,
&,FILL,SummerDate__soil,03-21,,,,,,,,,
,,,,,,,,,,,,
!,,Date to switch to WinterU,value,,,,,,,,,
&,FILL,WinterDate__soil,09-21,,,,,,,,,
,,,,,,,,,,,,
!,,APSIM plant specific water uptake coefficient,value,,,,,,,,,
&,FILL,apsim_kl,0.06,,,,,,,,,
,,,,,,,,,,,,
!,,Biologically active soil organic carbon by layer,value,,,,,,,,,
!,FILL,slacc,0.02,,,,,,,,,
,,,,,,,,,,,,
!,Simulation Controls,,,,,,,,,,,
!,Dome operator,Variable to be modified,Value or Function,Function arguments,,,,,,,,
!,,Start of simulation date,,Planting date,minus 30 days,,! This must come after the planting event calculations. The value should be the first planting date minus 30 days.,,,,,
!,REPLACE,SDAT,OFFSET_DATE(),$PDATE,-30,"! verified, chp",,,,,,
!,REPLACE,ENDAT,OFFSET_DATE(),$PDATE,200,,! This must come after the planting event calculations. The value should be the first planting date plus 200 days.,,,,,
!,,Date for initial conditions,= Start of simulation date,,,,! This must come after the start of simulation calculation,,,,,
!,FILL,ICDAT,$SDAT,,,"! verified, chp",,,,,,
! Maricopa Soil and Weather
&, FILL, WST_ID, AZMC8832
&, FILL, SOIL_ID, AZMC920001
